Audit date: 2020-04-15 11:41:53 EDT 
PBS_JOBID: not known 
R instance: /mnt/modules/bin/dada2/1.14.1/bin/R 
R version: R version 3.6.2 (2019-12-12) 
libPaths():
     /home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu 
     /tmp/RtmpBQO7qP/renv-system-library 
installed.packages():
"Package","Version","LibPath"
"grid","3.6.2","/tmp/RtmpBQO7qP/renv-system-library"
"KernSmooth","2.23-16","/tmp/RtmpBQO7qP/renv-system-library"
"lattice","0.20-40","/tmp/RtmpBQO7qP/renv-system-library"
"MASS","7.3-51.5","/tmp/RtmpBQO7qP/renv-system-library"
"Matrix","1.2-18","/tmp/RtmpBQO7qP/renv-system-library"
"methods","3.6.2","/tmp/RtmpBQO7qP/renv-system-library"
"mgcv","1.8-31","/tmp/RtmpBQO7qP/renv-system-library"
"nlme","3.1-144","/tmp/RtmpBQO7qP/renv-system-library"
"nnet","7.3-13","/tmp/RtmpBQO7qP/renv-system-library"
"parallel","3.6.2","/tmp/RtmpBQO7qP/renv-system-library"
"rpart","4.1-15","/tmp/RtmpBQO7qP/renv-system-library"
"splines","3.6.2","/tmp/RtmpBQO7qP/renv-system-library"
"stats","3.6.2","/tmp/RtmpBQO7qP/renv-system-library"
"stats4","3.6.2","/tmp/RtmpBQO7qP/renv-system-library"
"survival","3.1-8","/tmp/RtmpBQO7qP/renv-system-library"
"tcltk","3.6.2","/tmp/RtmpBQO7qP/renv-system-library"
"tools","3.6.2","/tmp/RtmpBQO7qP/renv-system-library"
"utils","3.6.2","/tmp/RtmpBQO7qP/renv-system-library"
